epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,bitflip_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,bitflip_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
11,1100,12.29836368560791,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,5.163632475091533e-05,4.1567998619110885e-09,1.130398127994913e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
12,1200,12.318073987960815,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,5.23690242843917e-05,4.224417404646936e-09,1.1464382055160226e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
13,1300,12.337866306304932,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998455,1876,5.25727101736621e-05,4.324503485029851e-09,1.150898791267679e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
14,1400,12.357672929763794,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052891353849984536,1876,5.471854868789108e-05,4.85866423992795e-09,1.1978813453984945e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
15,1500,12.377439022064209,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052891353849984536,1876,5.512361480832215e-05,4.924712817100294e-09,1.2067494976976969e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
16,1600,12.397174835205078,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052891353849984536,1876,5.590356883621892e-05,4.9953247588690664e-09,1.2238240329952508e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
17,1700,12.41687560081482,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052891353849984536,1876,5.88532335077799e-05,5.46292668657537e-09,1.288401077092347e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
18,1800,12.436589479446411,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052891353849984536,1876,6.02347218179696e-05,5.65630715345715e-09,1.3186455304312704e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
19,1900,12.456393241882324,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.0662947381319495e-05,5.745702101518485e-09,1.3280210865170126e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
20,2000,12.476212739944458,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.23037460187599e-05,6.099758561194647e-09,1.363944895763317e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
21,2100,12.495976448059082,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.273505756873159e-05,6.295839939809958e-09,1.373390031138391e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
22,2200,12.51573920249939,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.291617884856212e-05,6.368803520856423e-09,1.3773561622619211e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
23,2300,12.535448551177979,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.417370245713715e-05,6.619126507622076e-09,1.404888110190377e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
24,2400,12.555097341537476,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.516441954793336e-05,6.818907706805439e-09,1.4265787031506904e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
25,2500,12.574799060821533,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.602324052060861e-05,6.963467486530665e-09,1.4453810408783666e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
26,2600,12.594540357589722,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.755953497887279e-05,7.277090608998628e-09,1.4790164854090964e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
27,2700,12.614257335662842,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.913549927174892e-05,7.543259122181518e-09,1.5135194009819056e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
28,2800,12.634041786193848,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,6.984662711826706e-05,7.692346419478962e-09,1.529088822200836e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
29,2900,12.653816938400269,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,7.100714090443389e-05,7.99217187307736e-09,1.5544981656636467e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
30,3000,12.673605918884277,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,7.202647964514364e-05,8.251890887919616e-09,1.5768164253590647e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
31,3100,12.693394660949707,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,7.202647964514364e-05,8.251890887919616e-09,1.5768164253590647e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
32,3200,12.713114023208618,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,7.411472283041187e-05,8.597370941658675e-09,1.6225346328056075e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
33,3300,12.7332923412323,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,7.54433993623762e-05,8.81496092866e-09,1.6516234963000597e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
34,3400,12.752837896347046,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998455,1876,7.50730153424029e-05,8.931647915859513e-09,1.643518007155601e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
35,3500,12.772495746612549,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05251033128381009,1877,7.621474859100082e-05,9.13231840875732e-09,1.6685143607067742e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
36,3600,12.792213201522827,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,7.720259793043856e-05,9.406489976627e-09,1.690143592006856e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
37,3700,12.811816215515137,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,8.023366294437255e-05,1.0010601921026441e-08,1.7565050832888146e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
38,3800,12.831452369689941,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,8.023366294437255e-05,1.0010601921026441e-08,1.7565050832888146e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
39,3900,12.851293802261353,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,8.076652646730842e-05,1.0134460084948254e-08,1.7681718191109952e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
40,4000,12.8712317943573,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,8.277007161980164e-05,1.0479148513001357e-08,1.8120359715792048e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
41,4100,12.891018629074097,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052510331283810094,1877,8.310381846248014e-05,1.0616973927741019e-08,1.8193443086483174e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
42,4200,12.910693883895874,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,8.351571776886138e-05,1.0745407490850713e-08,1.8283632247027018e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
43,4300,12.930307388305664,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,8.506577811930601e-05,1.1096471658938169e-08,1.8623007159931283e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
44,4400,12.950109243392944,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,8.605302977790857e-05,1.1405275495842134e-08,1.8839175220728396e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
45,4500,12.969933986663818,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,8.701939390467705e-05,1.1709573004647392e-08,1.905077014460469e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
46,4600,12.989671230316162,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,8.861904107748637e-05,1.2071015468593766e-08,1.94010015848008e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
47,4700,13.009344339370728,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,8.900961278387262e-05,1.2277386235859092e-08,1.948653694177453e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
48,4800,13.028930425643921,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,8.989113950764995e-05,1.259760325473511e-08,1.9679563982842974e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
49,4900,13.048571109771729,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,9.143889690791265e-05,1.3351514877642824e-08,2.001851132096883e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
50,5000,13.068156719207764,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,9.128108207730327e-05,1.346387952210675e-08,1.9983987003830888e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
51,5100,13.087680578231812,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,9.157898833603443e-05,1.3534422371822914e-08,2.0049212087008584e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
52,5200,13.107256174087524,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,9.535935986435184e-05,1.43856096341474e-08,2.0876897140137107e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
53,5300,13.12677550315857,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,9.667725639725946e-05,1.4557953007507763e-08,2.1165417436431523e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
54,5400,13.146303176879883,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,9.677680227077981e-05,1.4774887432598719e-08,2.1187249245685898e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
55,5500,13.165879726409912,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,9.896090303981614e-05,1.55045171696992e-08,2.1665487533677996e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
56,5600,13.18553352355957,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,9.986576761163985e-05,1.6032536273678307e-08,2.1863662712079963e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
57,5700,13.205145835876465,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00010112388841418066,1.6544438299039178e-08,2.2139162617140964e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
58,5800,13.224747657775879,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00010313122933187455,1.7100210475908987e-08,2.2578675140737763e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
59,5900,13.244384288787842,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00010301366263124364,1.714828242344828e-08,2.255294892363969e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
60,6000,13.264024496078491,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00010486172514617501,1.7553161652803657e-08,2.2957566735211743e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
61,6100,13.283651113510132,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,0.00010553971894872196,1.7667646938852873e-08,2.310600133079362e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
62,6200,13.303238868713379,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00010653168912117908,1.8036446747837286e-08,2.332321367350819e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
63,6300,13.32283091545105,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998455,1876,0.00010781455432674346,1.870282385639808e-08,2.360415947865686e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
64,6400,13.34247374534607,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,0.0001080715338168511,1.8970007595911722e-08,2.366046305395193e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
65,6500,13.362003564834595,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00010955675588721487,1.9409196619330875e-08,2.398566161106901e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
66,6600,13.381523847579956,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00011027622091114136,1.9658847101459104e-08,2.4143199938398122e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
67,6700,13.401071548461914,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.053271372404126875,1875,0.00011085024308098026,1.9835523452125686e-08,2.4268886959882482e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
68,6800,13.420652627944946,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05289135384998454,1876,0.00011156238974108463,2.0123240733398056e-08,2.4424830530062775e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4e699f6b-0660-46ae-b7f4-065c0d813534
