epoch,generation,walltime_sec,pure_train_chi2,test_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,density,n_zero_edges,n_classes,doubled_class,seed,l1_scale,l2_scale,num_epoch,train_class_idx,replicate_uid
15,1600,10.890875577926636,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,8.412512357849947e-05,1.0836195467600266e-08,1.8417048428472377e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
16,1700,10.901123285293579,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,8.412512357849947e-05,1.0836195467600266e-08,1.8417048428472377e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
17,1900,10.911367654800415,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0539819098377657,1875,9.043993540858568e-05,1.2421527893746321e-08,1.979966195123922e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
18,2000,10.921580791473389,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,8.962335441700546e-05,1.2409768768005194e-08,1.9620910137948417e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
19,2300,10.93181586265564,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.053604154705255806,1876,8.98356783033615e-05,1.2657159362931185e-08,1.966743484088479e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
20,2400,10.942172050476074,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0539819098377657,1875,9.202482925256393e-05,1.3185579493907879e-08,2.014674038349009e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
21,2700,10.952690839767456,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05398190983776569,1875,9.471611222761931e-05,1.4562859273965337e-08,2.073612390988792e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
22,2800,10.963128805160522,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05398190983776569,1875,9.471611222761931e-05,1.4562859273965337e-08,2.073612390988792e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
23,3200,10.97352647781372,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05398190983776569,1875,0.00010576357799639021,1.7999206295937024e-08,2.3155067072606046e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
24,3300,10.983766317367554,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05398190983776569,1875,0.00010582964834698528,1.8256030815304964e-08,2.3169578669009985e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
25,3900,10.993978023529053,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.053225397569741914,1877,0.00011695702666388577,2.1922394276589112e-08,2.560605839163715e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
26,4000,11.004141330718994,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.053225397569741914,1877,0.00011960895047670533,2.241537267911215e-08,2.6186658180159828e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
27,4600,11.014330863952637,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,0.00012505345299815746,2.4122532515375304e-08,2.737878414247459e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
28,4700,11.024631977081299,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,0.0001262399620510108,2.4402261832107197e-08,2.7638564122714364e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
29,5400,11.035130023956299,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.053604154705255806,1876,0.00013492187820547287,2.8977903736594213e-08,2.9539904940887965e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
30,5500,11.045509338378906,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0532253975697419,1877,0.0001345956945469989,2.8759387275303298e-08,2.946846181992037e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
31,6400,11.05578088760376,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05284563843122401,1878,0.00014935500154787426,3.6065581380276834e-08,3.270066229929193e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
32,6500,11.066229104995728,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05284563843122401,1878,0.00014790684421777013,3.5916037415079725e-08,3.2383632246378744e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
33,7300,11.07658314704895,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05284563843122401,1878,0.0001560105821022732,3.978785665260031e-08,3.4158276114951596e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
34,7400,11.086870908737183,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05284563843122401,1878,0.0001563940457255813,3.996365581397059e-08,3.4242249703934405e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
35,7600,11.097198009490967,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05284563843122401,1878,0.0001602209596996454,4.194765226425204e-08,3.508033813218259e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
36,7700,11.107507228851318,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05284563843122401,1878,0.00016228129759573342,4.2688982472004915e-08,3.553148695037573e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
37,9000,11.11775255203247,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525582,1876,0.00017111091104530523,4.858844308954526e-08,3.746541023200433e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
38,9100,11.128035545349121,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0532253975697419,1877,0.00017183689762661426,4.919053790266921e-08,3.762444309266737e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
39,10700,11.13834023475647,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.053225397569741914,1877,0.0001900948898272354,5.815293388560908e-08,4.1622820440620094e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
40,10800,11.148837089538574,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.053225397569741914,1877,0.00019332261729723105,6.009340358822578e-08,4.232973867304564e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
41,12600,11.159167766571045,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525582,1876,0.0002064343053752093,6.813384436400776e-08,4.5201414877062477e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
42,12700,11.17039704322815,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525582,1876,0.000206120713309555,6.76313649038076e-08,4.5132674102793314e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
43,14700,11.180813312530518,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,0.00021783337246473504,7.4645796131508e-08,4.769790793379549e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
44,14800,11.19102144241333,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,0.00021797348699867917,7.558155006756134e-08,4.772875679852371e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
45,14900,11.20129680633545,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,0.00021797348699867917,7.558155006756134e-08,4.772875679852371e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
46,15000,11.211536645889282,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,0.0002168641709605229,7.59027695227838e-08,4.748598854946779e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
47,17700,11.221672773361206,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0532253975697419,1877,0.00022896614954454633,8.500508963177245e-08,5.013684110233123e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
48,17800,11.231835126876831,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.053225397569741914,1877,0.00023424126439924205,8.828423395061235e-08,5.1292186781444704e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
49,20900,11.241995096206665,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05170034899764629,1881,0.00025813238911447117,1.078683711308694e-07,5.652567496767261e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
50,21000,11.25217080116272,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05131658184711237,1882,0.00026100699952286296,1.0943231211738865e-07,5.715522433485701e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
51,22000,11.262507677078247,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05246487728970212,1879,0.00026262548236588004,1.150926828173046e-07,5.751058569962643e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
52,22100,11.272742748260498,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05246487728970212,1879,0.00026308804779793626,1.1650004406626302e-07,5.7612108671340844e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
53,24700,11.282897472381592,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.052845638431224,1878,0.00028591567341569753,1.2956525678886858e-07,6.261155830948609e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
54,24800,11.293208122253418,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05360415470525581,1876,0.00028640594130182305,1.302553557134773e-07,6.271900906855463e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
55,29300,11.303534507751465,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.052464877289702117,1879,0.0003281010251236023,1.6501693288556563e-07,7.18526676168048e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
56,29400,11.313825607299805,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05208311414517622,1880,0.0003288811616809726,1.6596136032266322e-07,7.202361895042622e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
57,29500,11.324130058288574,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05208311414517622,1880,0.0003304472470302919,1.6695159660379165e-07,7.236662317828562e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
58,34600,11.334435224533081,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05170034899764629,1881,0.00035624490584156997,1.9624628721674798e-07,7.801929668329085e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
59,34700,11.344649076461792,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05170034899764629,1881,0.0003568668832500019,1.9679319450703503e-07,7.815555145038175e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
60,36700,11.35483455657959,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05131658184711237,1882,0.00035773478371246863,2.0392552629709045e-07,7.834689000465583e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
61,36800,11.365008115768433,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05131658184711237,1882,0.00035862654582420806,2.0453445845098924e-07,7.854221242802483e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
62,40900,11.375230312347412,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05093181269357447,1883,0.00037955334631048347,2.2019352290000827e-07,8.312606427671584e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
63,41000,11.385468244552612,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05093181269357447,1883,0.00037955334631048347,2.2019352290000827e-07,8.312606427671584e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
64,44100,11.395697832107544,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.050159268377486584,1885,0.00039823487616102077,2.467441531985827e-07,8.722049578075518e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
65,44200,11.405820846557617,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05054604153703253,1884,0.0003990881795640372,2.4707634889192077e-07,8.740734701285722e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
66,48400,11.415966272354126,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05054604153703252,1884,0.00040896638744360126,2.698161999873341e-07,8.95740072894019e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
67,48500,11.42630124092102,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05093181269357446,1883,0.0004078511207295872,2.6941437244277706e-07,8.932979905847078e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
68,51400,11.436501026153564,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05054604153703253,1884,0.00042040705750316936,2.7937413505064723e-07,9.20801859731034e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
69,51500,11.44674563407898,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05054604153703253,1884,0.00042040705750316936,2.7937413505064723e-07,9.20801859731034e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
70,57200,11.456929206848145,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05093181269357446,1883,0.00041899525300565833,3.082506564218616e-07,9.177662850765877e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
71,57300,11.46704363822937,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05131658184711237,1882,0.0004187933190657286,3.087806966939466e-07,9.173252587585983e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
72,58800,11.477258920669556,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05054604153703252,1884,0.00042322777166937123,3.124745859844792e-07,9.270392938976241e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
73,58900,11.488494157791138,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05054604153703252,1884,0.00042371338004653026,3.1322412341074853e-07,9.281037147563351e-05,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
74,66100,11.499038934707642,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04977149321493666,1886,0.0004600785904164991,3.5117272137114253e-07,0.00010077792625923217,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
75,66200,11.50924277305603,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04977149321493666,1886,0.00046015940633654294,3.522407904276652e-07,0.00010079581979725051,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
76,67600,11.519514083862305,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05015926837748659,1885,0.00045946447107149104,3.4993768277830907e-07,0.00010064326087727726,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
77,67700,11.52968454360962,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.05015926837748659,1885,0.00045946447107149104,3.4993768277830907e-07,0.00010064326087727726,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
78,73500,11.539750814437866,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0004746630800904078,3.774320186065786e-07,0.00010397546031532552,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
79,73600,11.550718069076538,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0004746630800904078,3.774320186065786e-07,0.00010397546031532552,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
80,79900,11.560653448104858,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0478175873571269,1891,0.0005086682582931526,4.190645433578063e-07,0.00011142710400360909,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
81,80000,11.570688724517822,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0478175873571269,1891,0.0005107250390268917,4.218072886033079e-07,0.00011187785442782123,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
82,80800,11.580927848815918,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0005199122437486551,4.3804065890184744e-07,0.00011389201788177198,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
83,80900,11.59105920791626,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0005222417997209875,4.424511255079822e-07,0.00011440279567277068,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
84,88200,11.601154088973999,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048602155709262816,1889,0.0005448468115854873,4.889440081628263e-07,0.0001193598664176141,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",4bcad34e-b863-4961-903a-33d8854ff6c1
