epoch,generation,walltime_sec,pure_train_chi2,test_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,density,n_zero_edges,n_classes,doubled_class,seed,l1_scale,l2_scale,num_epoch,train_class_idx,replicate_uid
84,88200,12.418983459472656,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048602155709262816,1889,0.0005448468115854873,4.889440081628263e-07,0.0001193598664176141,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
85,88300,12.428586483001709,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048602155709262816,1889,0.000544408386309062,4.888303521360434e-07,0.00011926387352995952,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
86,94500,12.43821120262146,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0005747722528368708,5.304797697383198e-07,0.00012591843730224128,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
87,94600,12.447856903076172,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.000576365207114669,5.32385805616806e-07,0.00012626749714046825,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
88,95500,12.457470178604126,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0005764719746829007,5.340791884131467e-07,0.0001262911903038855,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
89,95600,12.467121601104736,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0005756667287726597,5.343599936948438e-07,0.00012611497532713723,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
90,102900,12.47683310508728,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0006092538758533058,5.781870561890637e-07,0.00013347552896496455,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
91,103000,12.486460208892822,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0006102486819617008,5.790612423571081e-07,0.00013369345811746418,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
92,110200,12.496093511581421,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.049382716049382706,1887,0.0006087293022401583,5.776960815428343e-07,0.00013336060651586377,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
93,110300,12.505751609802246,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.049382716049382706,1887,0.0006091871019338392,5.78012543377321e-07,0.0001334608789965591,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
94,111700,12.515449047088623,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04860215570926281,1889,0.0006130177730299751,5.898765200215454e-07,0.00013430166705506567,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
95,111800,12.52511739730835,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04860215570926281,1889,0.0006130177730299751,5.898765200215454e-07,0.00013430166705506567,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
96,117600,12.534778594970703,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04860215570926281,1889,0.0006222042519092722,6.275056476072106e-07,0.00013631973681598508,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
97,117700,12.54447078704834,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04899293688082476,1888,0.0006249542193814414,6.319579052866852e-07,0.00013692255062460203,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
98,124900,12.554274797439575,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04897145921635153,1889,0.0006502995958897512,6.92087411316439e-07,0.00014248207814841665,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
99,125000,12.564034700393677,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04897145921635153,1889,0.0006482490322018848,6.915388054467128e-07,0.00014203310552202744,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
100,132000,12.573771953582764,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04858081867346879,1890,0.0006784739901370149,7.718368864658662e-07,0.00014866460544942108,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
101,132100,12.583468198776245,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04858081867346879,1890,0.0006805405184456153,7.71665947764547e-07,0.00014911693601782046,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
102,132200,12.593120336532593,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.0485808186734688,1890,0.0006830559746236624,7.75157680288161e-07,0.00014966823280437446,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
103,132300,12.602796077728271,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04858081867346879,1890,0.0006840247861651542,7.78304256261222e-07,0.0001498809035002419,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
104,139600,12.612552404403687,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04821037253469686,1890,0.0007069494607776805,8.315891515787598e-07,0.00015490923890303424,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
105,139700,12.622282981872559,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.048189177129835545,1891,0.0007068839584220541,8.346363209014849e-07,0.00015489547939955895,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
106,146900,12.631968259811401,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048210372534696844,1890,0.0007289925416452887,8.872012826928234e-07,0.00015974503560986535,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
107,147000,12.641588687896729,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04818917712983555,1891,0.0007301620459178313,8.898211446972752e-07,0.00016000153786890575,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
108,154300,12.651351928710938,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.048992936880824775,1888,0.0007327537436542427,9.115504692705537e-07,0.00016057298907507514,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
109,154400,12.661061763763428,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.0493827160493827,1887,0.0007327313931271328,9.117019275391536e-07,0.00016056812532176182,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
110,156000,12.670764207839966,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04899293688082476,1888,0.0007367197402780051,9.208586740217197e-07,0.00016144291429491945,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
111,156100,12.680458068847656,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04899293688082476,1888,0.0007372697635822652,9.23341874190189e-07,0.000161563786204254,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
112,161600,12.690144538879395,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04938271604938269,1887,0.0007726223236689984,1.0174059241667902e-06,0.00016932033377673546,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
113,161700,12.699840307235718,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.04938271604938269,1887,0.0007745643318377872,1.0182478296376462e-06,0.0001697455993269228,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
114,169000,12.709473371505737,0.998003,0.998008,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.999,0.050546041537032516,1884,0.0008132424273607103,1.1036565202461858e-06,0.00017822846208810628,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
115,169100,12.719107627868652,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.05013737484049677,1886,0.0008126603981511806,1.1012016973537426e-06,0.00017810058947779066,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
116,176300,12.728768825531006,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.0493610987584838,1888,0.0008170806723454006,1.153199387260415e-06,0.00017907806705998769,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
117,176400,12.738385200500488,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04974973729986553,1887,0.0008172984548219309,1.15228610388754e-06,0.00017912556612025932,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
118,183700,12.748051404953003,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.049749737299865524,1887,0.0008583818905409832,1.2355875066459989e-06,0.00018813455746568395,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
119,183800,12.757719278335571,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.049749737299865524,1887,0.0008591673213271121,1.2354700156302112e-06,0.00018830646594147462,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
120,184400,12.76743483543396,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.05013737484049676,1886,0.0008657987950842366,1.24513143322141e-06,0.00018975993121625147,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
121,184500,12.777099609375,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.05013737484049676,1886,0.0008644864890704113,1.2462454556612334e-06,0.00018947287909408867,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
122,191000,12.786714553833008,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04974973729986553,1887,0.0008710921336151504,1.274584868646551e-06,0.00019092423917339927,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
123,191100,12.79630732536316,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04974973729986553,1887,0.0008726153958124553,1.2780917824410595e-06,0.00019125834758201027,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
124,198400,12.80594778060913,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.049749737299865524,1887,0.0008746268684577034,1.3114700383730564e-06,0.00019170500081268216,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
125,198500,12.8157320022583,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.049749737299865524,1887,0.0008728996991389868,1.3096741578574215e-06,0.00019132658223151714,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
126,205700,12.825356245040894,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.049749737299865524,1887,0.0009179035382762314,1.4117122244992207e-06,0.0002011973098513219,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
127,205800,12.83499789237976,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.049749737299865524,1887,0.0009171878520782567,1.411028006809542e-06,0.0002010405161412242,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
128,213100,12.84475040435791,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04897145921635153,1889,0.0009430153035868556,1.4784412246217124e-06,0.00020670695378784083,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
129,213200,12.854437828063965,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04897145921635153,1889,0.000944429018588072,1.4810896833448318e-06,0.0002070169192087645,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
130,218000,12.864097595214844,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.048189177129835545,1891,0.0009543553589988069,1.5216311670569878e-06,0.00020919749800657966,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
131,218100,12.873775959014893,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.048189177129835545,1891,0.000955050012665133,1.5245323204533065e-06,0.00020935010891328374,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
132,220400,12.883537769317627,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047402891040317564,1893,0.0009629583016453419,1.55128035127065e-06,0.00021108631549690676,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
133,220500,12.893621444702148,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047402891040317564,1893,0.0009629583016453419,1.55128035127065e-06,0.00021108631549690676,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
134,227800,12.903743505477905,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.0493610987584838,1888,0.0009980840082119142,1.6058513127835518e-06,0.00021878570114701692,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
135,227900,12.913813352584839,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.049749737299865524,1887,0.0009994880203155342,1.6101567541379877e-06,0.00021909385743035668,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
136,235100,12.92376971244812,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.048580818673468786,1890,0.0010128186762075695,1.6579345619327683e-06,0.0002220210157886042,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
137,235200,12.933690071105957,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.048580818673468786,1890,0.0010127398571438866,1.6554841823106128e-06,0.0002220032967234358,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
138,242400,12.943573236465454,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04700824649443281,1894,0.001015591953262229,1.7240790236736506e-06,0.00022264065358359994,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
139,242500,12.953612327575684,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047008246494432804,1894,0.00101598050160856,1.7283036208716304e-06,0.00022272650949007938,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
140,249800,12.963692665100098,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047008246494432804,1894,0.0010577105354687326,1.8756204724816405e-06,0.0002318892041038771,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
141,249900,12.97395396232605,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047008246494432804,1894,0.0010567615091595514,1.8726898301922452e-06,0.00023168090542276232,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
142,257100,12.98423719406128,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047008246494432804,1894,0.0010782777770779934,1.9746345128244874e-06,0.00023641018595980942,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
143,257200,12.994476079940796,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047008246494432804,1894,0.0010813938929498364,1.98643058513786e-06,0.0002370945449778954,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
144,257700,13.004767656326294,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04700824649443281,1894,0.001086714615221742,1.9875968012570304e-06,0.00023825947266427818,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
145,257800,13.015060424804688,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04700824649443281,1894,0.0010847009129146424,1.979161360045441e-06,0.00023781707049542387,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
146,264500,13.025146484375,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04740289104031756,1893,0.0010843456896828705,1.989595871227455e-06,0.00023774129468711358,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
147,264600,13.0352783203125,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04779653458545181,1892,0.0010850287588900864,1.9871654502888946e-06,0.00023789035675659482,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
148,271800,13.045295238494873,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04740289104031756,1893,0.001096131941282719,2.0591332635532637e-06,0.00024033451726686233,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
149,271900,13.05555510520935,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04779653458545181,1892,0.0010976578326851614,2.062969043662391e-06,0.0002406692636930777,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
150,279200,13.0656156539917,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04740289104031756,1893,0.0011157734301651047,2.1270514472170603e-06,0.0002446469436381127,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
151,279300,13.07563591003418,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.046612600947797546,1895,0.0011172710442044573,2.134032221855835e-06,0.00024497609769850835,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
152,286500,13.085574865341187,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04740289104031756,1893,0.0011376378695336494,2.1804134003095717e-06,0.00024944320818697473,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
153,286600,13.095489978790283,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04740289104031756,1893,0.0011383656863886982,2.183764584028531e-06,0.00024960316402145147,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
154,293900,13.105329990386963,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04661260094779754,1895,0.001162124808198868,2.3017591749052403e-06,0.0002548264547579642,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
155,294000,13.115121841430664,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047008246494432804,1894,0.0011630247051732454,2.304790812321798e-06,0.0002550240182167646,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
156,301200,13.124898433685303,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.047008246494432804,1894,0.0011788654705870844,2.3891349124226984e-06,0.0002585075871448731,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
157,301300,13.134660720825195,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04661260094779754,1895,0.00117988143497074,2.392358100526733e-06,0.0002587305941541951,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
158,304600,13.144442796707153,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04621595440041182,1896,0.001181094140954721,2.39006103845223e-06,0.0002589956190522944,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
159,304700,13.15433120727539,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04621595440041182,1896,0.001181094140954721,2.39006103845223e-06,0.0002589956190522944,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
160,308600,13.164247989654541,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04581830685227556,1897,0.001185086668900613,2.4452493530330462e-06,0.0002598800691994205,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
161,308700,13.174169778823853,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.04621595440041182,1896,0.0011871370416008254,2.4462002058885416e-06,0.0002603290764455395,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
162,315900,13.184175729751587,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.0454196583033888,1898,0.001199788090954253,2.5128203084070572e-06,0.00026311104896848336,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
163,316000,13.194387912750244,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.0454196583033888,1898,0.001199788090954253,2.5128203084070572e-06,0.00026311104896848336,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
164,323300,13.20459532737732,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.045020008753751554,1899,0.0012187208919248525,2.6451578584631266e-06,0.00026728058323545825,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
165,323400,13.214680433273315,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.045020008753751554,1899,0.0012206759369356637,2.647500290244251e-06,0.00026770898765036315,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
166,330600,13.224661350250244,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.0454196583033888,1898,0.0012338155615171454,2.669023229772347e-06,0.0002705893408297599,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
167,330700,13.234636306762695,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.0454196583033888,1898,0.001232439331457871,2.66340914004167e-06,0.0002702870173927359,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
168,338000,13.244689702987671,0.99900075,0.999002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.9995,0.045419658303388795,1898,0.00127271381399502,2.814912323188474e-06,0.0002791318872249157,1.0,0,3,-1,1,0.995,0.005,100,"0,3,6",f1767ad2-6e87-49b2-afb4-2d53c07437aa
